Patch No:,Patch Name:,Patch Hold Mode:,Patch Split Low:,Patch Split High:,Patch Arp. Mode:,Patch Arp. Speed:,Patch Arp. Length:,Patch Pick Sens.:,Sound1 Program:,Sound1 Bank LSB:,Sound1 Bank MSB:,Sound1 Quantize Mode:,Sound1 Transpose:,Sound1 Volume:,Sound1 Dynamics Sens:,Sound1 Dynamics Offs:,Sound1 Reverb:,Sound2 Program:,Sound2 Bank LSB:,Sound2 Bank MSB:,Sound2 Quantize Mode:,Sound2 Transpose:,Sound2 Volume:,Sound2 Dynamics Sens:,Sound2 Dynamics Offs:,Sound2 Reverb:,Sound3 Program:,Sound3 Bank LSB:,Sound3 Bank MSB:,Sound3 Quantize Mode:,Sound3 Transpose:,Sound3 Volume:,Sound3 Dynamics Sens:,Sound3 Dynamics Offs:,Sound3 Reverb:,Sound4 Program:,Sound4 Bank LSB:,Sound4 Bank MSB:,Sound4 Quantize Mode:,Sound4 Transpose:,Sound4 Volume:,Sound4 Dynamics Sens:,Sound4 Dynamics Offs:,Sound4 Reverb:,Hold Program:,Hold Bank LSB:,Hold Bank MSB:,Hold Quantize Mode:,Hold Transpose:,Hold Volume:,Hold Dynamics Sens:,Hold Dynamics Offs:,Hold Reverb:,Mono/Poly:,Sound1 Enable:,Sound2 Enable:,Sound3 Enable:,Sound4 Enable:,Hold Enable:
1,"Poly Program 1",SUSTAIN,216,223,SEQUENTIAL,110,55,P5,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
2,"Poly Program 2",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,1,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
3,"Poly Program 3",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,2,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
4,"Poly Program 4",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,3,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
5,"Poly Program 5",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,4,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
6,"Poly Program 6",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,5,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
7,"Poly Program 7",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,6,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
8,"Poly Program 8",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,7,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
9,"Poly Program 9",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,8,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
10,"Poly Program 10",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,9,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
11,"Poly Program 11",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,10,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
12,"Poly Program 12",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,11,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
13,"Poly Program 13",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,12,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
14,"Poly Program 14",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,13,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
15,"Poly Program 15",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,14,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
16,"Poly Program 16",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,15,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
17,"Poly Program 17",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,16,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
18,"Poly Program 18",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,17,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
19,"Poly Program 19",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,18,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
20,"Poly Program 20",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,19,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
21,"Poly Program 21",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,20,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
22,"Poly Program 22",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,21,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
23,"Poly Program 23",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,22,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
24,"Poly Program 24",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,23,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
25,"Poly Program 25",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,24,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
26,"Poly Program 26",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,25,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
27,"Poly Program 27",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,26,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
28,"Poly Program 28",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,27,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
29,"Poly Program 29",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,28,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
30,"Poly Program 30",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,29,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
31,"Poly Program 31",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,30,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
32,"Poly Program 32",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,31,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
33,"Poly Program 33",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,32,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
34,"Poly Program 34",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,33,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
35,"Poly Program 35",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,34,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
36,"Poly Program 36",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,35,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
37,"Poly Program 37",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,36,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
38,"Poly Program 38",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,37,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
39,"Poly Program 39",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,38,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
40,"Poly Program 40",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,39,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
41,"Poly Program 41",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,40,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
42,"Poly Program 42",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,41,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
43,"Poly Program 43",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,42,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
44,"Poly Program 44",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,43,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
45,"Poly Program 45",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,44,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
46,"Poly Program 46",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,45,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
47,"Poly Program 47",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,46,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
48,"Poly Program 48",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,47,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
49,"Poly Program 49",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,48,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
50,"Poly Program 50",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,49,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
51,"Poly Program 51",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,50,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
52,"Poly Program 52",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,51,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
53,"Poly Program 53",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,52,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
54,"Poly Program 54",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,53,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
55,"Poly Program 55",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,54,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
56,"Poly Program 56",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,55,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
57,"Poly Program 57",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,56,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
58,"Poly Program 58",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,57,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
59,"Poly Program 59",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,58,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
60,"Poly Program 60",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,59,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
61,"Poly Program 61",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,60,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
62,"Poly Program 62",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,61,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
63,"Poly Program 63",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,62,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
64,"Poly Program 64",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,63,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
65,"Poly Program 65",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,64,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
66,"Poly Program 66",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,65,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
67,"Poly Program 67",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,66,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
68,"Poly Program 68",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,67,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
69,"Poly Program 69",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,68,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
70,"Poly Program 70",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,69,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
71,"Poly Program 71",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,70,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
72,"Poly Program 72",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,71,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
73,"Poly Program 73",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,72,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
74,"Poly Program 74",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,73,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
75,"Poly Program 75",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,74,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
76,"Poly Program 76",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,75,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
77,"Poly Program 77",SUSTAIN,216,223,SEQUENTIAL,80,40,P5,76,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,0,0,0,Auto,0,0,10,0,0,1,On,Off,Off,Off,Off
